Word,Type,Meaning,Page
à nouveau,(adv.),重新,26
à verse,(loc. adv.),"如注地、倾盆似地",48
aboyer,(v.i.),"大喊、狗叫",66
abrégé,(e (adj.)),"缩短的、节略的",132
abricot,(n.m.),杏,62
abricotier,(n.m.),杏树,62
absence,(n.f.),缺席,28
absent,(e (adj.)),缺席的,128
absolument,(adv.),绝对地,27
accélérer,(v.t.),加速,216
accepter,(v.t.),接受,150
accessoire,(n.m.),"附件、附属品、服饰",96
accident,(n.m.),事故,"79, 218"
accompagner,(v.t.),陪同、陪伴,104
accord,(d' (adv.)),同意,4
accrocher,(v.t.),悬挂,"106, 102"
accueillir,(v.t.),"接待、招待",137
achat,(n.m.),购买,"135, 180"
acrylique,(n.m.),晴纶,94
acte,(n.m.),"动画、行为、举动",154
acteur trice,(n.),演员,132
addition,(n.f.),"账单、结账",192
administratif,(ve (adj.)),"行政的、管理的",14
admiration,(n.f.),钦佩,6
adolescence,(n.f.),青少年,20
adolescent e,(n.),"少年、少女",20
adopter,(v.t.),收养,20
adoptif,(ve (adj.)),被收养的,20
adorer,(v.t.),"崇拜、极其喜欢",26
adulte,(n.),成年人,20
aérien ne,(adj.),"空中的、航空的",214
aéroport,(n.m.),机场,214
affaire,(n.f.),"事、事务",102
affaires,(n.f. pl.),(个人的)衣物、生意,102
affection,(n.f.),"乔感、爱情",28
affectueusement,(adv.),"温柔地、深情地",25
affluence,(n.f.),"人流、人群",218
"affreux, se",(adj.),"可怕的、使人不快的",46
agence,(n.f.),"代理行、代办所",108
agité,(e (adj.)),"动荡的、骚动的、烦躁不安的",54
agneau,(n.m.),"羔羊、小绵羊、羔羊肉","66, 176"
agréable,(adj.),"舒适的、愉快的",46
agressif,(ve (adj.)),"好斗的、挑衅的、咄咄逼人的",162
agrume,(n.m.),柑橘类,62
aigle,(n.f.),鹰,70
aile,(n.f.),翅膀,70
aimable,(adj.),"可爱的、亲切的、令人愉快的","160, 108"
aimer,(v.t.),爱,24
aîné,(e (adj.)),"年龄较大的、较年长的",20
air,(n.m.),神态、举止,80
aisé,(e (adj.)),"富裕的、宽裕的",172
Ajaccio,,阿雅克肖,13
alcool,(n.m.),"酒精、烧酒",192
alimentaire,(adj.),食品的,176
alimenter,(v.t.),"供给、维持",172
allée,(n.f.),"林荫道、通道",102
aller,(n.m.),去、去程,212
aller-retour,(n.m.),往返票,212
allongé,(e (adj.)),"伸长的、拉长的",71
allonger,(v.t.),躺下,75
allumer,(v.t.),"点燃、开启","140, 102"
allure,(n.f.),"举止、风度、仪表",86
alors que,(loc. adv.),"则、而",2
alpin,(e (adj.)),"登山运动的、高山的、阿尔卑斯山的",206
alpinisme,(n.m.),登山运动,206
alpiniste,(n.m.),"登山运动员、登高山者",206
Alsace,(n.f.),阿尔萨斯,13
alternance,(n.f.),"交替、更迭",49
altitude,(n.f.),"高度、海拔高度",56
amaigrissant,(e (adj.)),"使消瘦的、使瘦身的",84
amande,(n.f.),"扁桃、巴旦杏",62
amandier,(n.m.),"巴旦杏树、扁桃树",62
amant,(n.m.),情人,24
amateur,(n.m.),"业余爱好者",204
ambitieux,(se (adj.)),"雄心勃勃的、有抱负的、野心勃勃的",162
ambulance,(n.f.),救护车,79
améliorer (s'),(v.pron.),改善,46
aménager,(v.t.),"布置、整理","54, 102"
amende,(n.f.),罚款,212
amer,(ère (adj.)),"苦的、苦味的、痛苦的",194
ami,(n.m.),朋友,102
amical,(e, -aux (adj.)),友好的,2
amincir,(v.i.),"使变瘦、使显得瘦",98
amitié,(n.f.),友谊,25
amont,(n.m.),(河流的)上游、上方,54
ample,(adj.),"宽松的、宽阔的",98
amplificateur,(n.m.),功率放大器,144
amuse-gueule,(n.f.),(喝开胃酒用时的小点心),192
ancien,(ne (adj.)),古老的,104
Andorre,,安道尔,10
animal,(e, -aux (n.m.)),动物,66
animer,(v.t.),"主持、组织、使活跃",156
année,(n.f.),年,34
anniversaire,(n.m.),生日,"诞辰6, 20"
annoncer,(v.t.),宣布,47
annuaire,(n.m.),"年鉴、年报、电话簿",142
anorak,(n.m.),滑雪运动衣,92
antipathique,(adj.),"讨厌的、引起反感的",160
août,(n.m.),八月,34
apéritif,(n.m.),"开胃酒、餐前酒",151
appareil,(n.m.),"仪器、装置、设备",144
apparence,(n.f.),"外表、外貌",80
appartement,(n.m.),"套房、公寓套房、单元房",108
appeler (s'),(v.t.),"叫、给...打电话",142
appétissant,(e (adj.)),促进食欲的、诱人的,180
appétit,(n.m.),"胃口、食欲",80
appoint,(n.m.),(补足金额的)零钱,166
apprécier,(v.t.),"欣赏、评价",188
apprendre,(v.t.),学习,2
apprenti,(e (n.)),学徒,134
approprié,(e (adj.)),合适的,2
approvisionner,(v.t.),"供应、供给",172
appuyer,(v.t.),"按、压",144
après-rasage,(n.m.),(剃须后用的)润肤香水,116
aquatique,(adj.),"水的、水上的",49
arabe,(n.m.),"阿拉伯的、阿拉伯人",12
araignée,(n.f.),蜘蛛,68
arbitre,(n.m.),裁判,204
arbre,(n.m.),树,60
arbuste,(n.m.),"小灌木、小矮树",60
arc-en-ciel,(n.m.),虹、彩虹,48
archéologie,(n.f.),考古学,11
argent,(n.m.),钱,134
argentin,(e (adj.)),"阿根廷的、阿根廷人",14
argument,(n.m.),"论据、理由",156
armagnac,(n.m.),雅马邑克白兰地酒,176
armoire,(n.f.),"衣橱、衣柜","77, 104"
arracher (v.t.),(连根)拔,62
arrêt,(n.m.),停止,212
arrhes,(n.f. pl.),"定金、保证金",224
arriver (v.i.),到达,54
arroser,(v.t. ),"浇水、灌溉","60, 54"
artificiel,(le (adj.)),"人造的、人工的、不自然的、假装的",178
artisan,(n.m. ),"工匠、手艺人","134, 108"
ascenseur,(n.m.),电梯、升降机,102
asile,(n.f.),"避难所、救济所",14
aspirateur,(n.m.),吸尘器,118
asseoir (s'),(v.pron.),坐下,69
assiette,(n.f.),盘、碟,115
assis,(e (adj.)),坐着的、分布着的,212
assistant,(e (n.)),"助理、助手",132
assorti,(e (adj.)),"相配的、协调的",94
atelier,(n.m.),"车间、作坊、工场、工作室","134, 104"
athlète,(n.m.),田径运动员,204
athlétisme,(n.m.),田径,204
Atlantique,(n.m.),大西洋,54
attacher,(v.t.),系、结,216
attente,(n.f.),等待,212
attentif,(ve (adj.)),"专心的、注意的",128
atterrir,(v.i.),降落,214
atterrissage,(n.m.),降落,214
attirer,(v.t.),"吸引、招引、引诱",86
attraper,(v.t.),"抓住、逮住",66
attrister,(v.t.),"使悲伤、使伤心",28
auberge,(n.f.),"乡村客栈、小旅店",224
aubergine,(n.f.),茄子,62
audio,(adj.),"音频的、声音的",144
augmenter,(v.t.),"增加、提高",156
australien,(ne (adj.)),"澳大利亚的、澳大利亚人",14
automatique,(adj.),自动的,168
automne,(n.m.),秋季,34
automobile,(adj.),汽车的,204
autoritaire,(adj.),"专制的、独裁的、蛮横的","128, 162"
autoroute,(n.f.),高速公路,218
auto-stop,(n.m.),搭顺风车,224
autour de,(loc. prép.),围绕,52
autrichien,(ne (adj.)),"奥地利的、奥地利人",10
aval,(n.m.),(河流的)下游、下方,54
avalanche,(n.f.),雪崩,56
avance,(n.f.),提前,61
avancer,(v.i.),前进,216
avare,(adj.),"吝啬的、贪财的",172
avenue,(n.f.),"林荫道、大道",218
averse,(n.f.),"大雨、骤雨",48
aveugle,(adj.),失明的,78
avion,(n.m.),飞机,"54, 214"
avis,(n.m.),见解、看法,156
avocat,(e (n.)),律师,132
avoir lieu,(v.),发生,34
avril,(n.m.),四月,34
baccalauréat,(n.m.),中学毕业会考,122
bagage,(n.m.),行李,226
bague,(n.f.),戒指,96
baguette,(n.f.),法式长棍面包,176
baigner (se),(v.pron.),"游泳、洗澡",57
baignoire,(n.f.),"浴缸、澡盆",106
bail,(n.f. ),"租约、租赁契约",108
bain,(n.m.),"洗澡、沐浴","106, 226"
baiser,(v.t.),"吻、接吻","2, 24"
balader (se),(v.pron.),"散步、溜达",200
balai-brosse,(n.m.),擦地刷,118
balance,(n.f.),"天平、磅秤",84
balayer,(v.t.),打扫,118
balcon,(n.m.),阳台,106
balle,(n.f.),球,202
ballon,(n.m.),"球、皮球",204
banane,(n.f.),香蕉,62
bananier,(n.m.),香蕉树,62
bancaire,(adj.),银行的,168
banlieue,(n.f.),郊区,212
barbe,(n.f.),胡须,88
barbu,(e (adj.)),有胡子的,88
Barhein,,巴林,10
barquette,(n.f.),船形的食品包装盒,180
barrette,(n.f.),发夹,88
bas,(n.m.),女式长筒丝袜,94
bas,(se (adj.)),"低的、矮的",54
basané,(e (adj.)),晒黑的,86
basilic,(n.m.),罗勒香草,176
basket,(n.f.),篮球,204
basket-ball,(n.m.),篮球,204
bateau,(n.m.),船,"54, 214"
bâtiment,(n.m.),建筑物,102
battant,(e (adj.)),"敲击的、拍打的",48
battement,(n.m.),"跳动、抖动、拍打",76
batteur,(n.m.),搅拌器,118
battre,(v.t.),"打、打败、打破、跳动","76, 202"
bavard,(e (adj.)),"多嘴的、喜欢闲聊的",162
bavarder,(v.i.),"闲谈、闲聊","128, 154"
Béarn,,贝阿恩（法国旧省名）,12
beau-frère,(n.m.),"姐夫、妹夫、大伯、小叔、内兄、内弟、连襟",18
beau-père,(n.m.),"岳父、公公、继父",18
beauté,(n.f.),"美、优美、美满","133, 86"
beaux-parents,(n.m. pl.),"公婆、岳父母",18
bébé,(n.m.),婴儿,20
belge,(adj.),比利时的,166
belle-fille,(n.f.),"媳妇、儿媳、继女、养女",18
belle-mère,(n.f.),"婆婆、岳母、继母",18
belle-sœur,(n.f.),"嫂子、弟媳、大姑、小姑、大姨、小姨、妯娌",18
bénéfice,(n.m.),利润,156
bermuda,(n.m.),齐膝盖短裤,92
besoin,(n.m.),"需要、需求",80
bête,(adj.),"愚蠢的、傻的",162
bêtise,(n.f.),"愚蠢、蠢事",160
Beur,(n.m. ),在法国的北非移民子女,14
beurré,(e (adj.)),涂上黄油的,190
beurrier,(n.m.),"黄油罐、黄油碟",191
bibelot,(n.m.),"小摆设、小玩意儿",106
bibliothèque,(n.f.),"书架、书柜、图书馆","104, 124"
bière,(n.f.),啤酒,192
bifteck,(n.m.),牛排,176
bijouterie,(n.f.),首饰店、珠宝店,178
bijoutier,(ère (n.)),"首饰匠、首饰珠宝商",178
bilingue,(adj.),"双语的、精通两种语言的",12
billet,(n.m.),"车票、纸币、钞票","212, 166"
biologie,(n.f.),生物学,126
biscuit,(n.m.),饼干,180
bise,(n.f.),"接吻、亲吻、亲昵触脸",2
bisou,(n.m.),"吻、亲吻、亲一下子",2
bistrot,(n.m.),"小酒馆、咖啡馆（主要起源于各客站附近的小旅馆）","190, 194"
blague,(n.f.),玩笑,68
blessé,(n.m.),伤员,79
bleu,(e (adj.)),蓝色的,54
bleu-gris,(adj.),蓝灰色的,88
blond,(e (adj.)),"金黄色的、金栗色的",88
blouson,(n.m.),夹克衫,92
bœuf,(n.m.),"公牛、牛肉",176
bois,(n.m.),"木、木材、树林","106, 57"
boisson,(n.f.),饮料,193
boîte,(n.f.),罐头,68
bol,(n.m.),"碗、一碗之量",190
bonbon,(n.m.),糖果,176
bonnet,(n.m.),"无边软帽、便帽",96
bord,(n.m.),"边缘、岸边、在船上、在飞机上","54, 214"
botte,(n.f.),"捆、扎、把、靴子",180
bottin,(n.m.),电话号码查询簿,142
bouche,(n.f.),嘴,11, 74
bouchon,(n.m.),"瓶塞、车堵、堵车",218
boucle,(n.f.),环、圈,96
bouddhiste,(n.m.),(adj.),"佛教的、佛教徒",11
bouée,(n.f.),"救生圈、浮标、水桶",226
bouger,(v.i.),"动、挪动、移动",76
bouilloire,(n.f.),热水壶,188
"boulanger, ère",(n.),面包师,132
bouquet,(n.m.),花束,60
Bourgogne,(n.f.),勃艮第,12
bouteille,(n.f.),瓶子,104
boxe,(n.f.),拳击,206
boxeur,(n.m.),拳击运动员,206
bracelet,(n.m.),手镯,96
branche,(n.f.),"树枝、分枝",60
brancher,(v.t.),"连接、接上...电源",140
bras,(n.m.),"手臂、胳膊",74
Bretagne,(n.f.),布列塔尼,12
bretelle,(n.f.),"(衣服上用的)背带、吊带",96
bricolage,(n.m.),"修修补补、干零碎活","200, 104"
bricoler,(v.i.),"修修补补、在家干零碎活",200
bricoleur,(n.m.),喜欢在家修修补补的人,102
"bridé, e",(adj.),细长的(眼型),86
brie,(n.m.),布里奶酪,176
"brillant, e",(adj.),"发光的、杰出的",128
briller,(v.i.),"闪光、发亮",52
brioche,(n.f.),奶油大酥饼(布里欧修),176
broche,(n.f.),胸针,96
brochure,(n.f.),小册子,224
bronzer,(v.t.),晒黑,226
brosse,(n.f.),刷子,116
brosser (se),(v.pron.),刷(身体的一部分),116
brouillard,(n.m.),雾,48
bruine,(n.f.),"毛毛雨、蒙蒙细雨",48
brume,(n.f.),"雾、轻雾、雾气",48
"brun, e",(adj.),"褐色的、棕色的、栗色的","71, 88"
brushing,(n.m.),刷子卷发,178
"bruyant, e",(adj.),"大声的、喧哗的",108
budget,(n.m.),预算,172
buffet,(n.m.),"(车站里的)咖啡馆、便餐馆",194
buraliste,(n.m.),烟草店老板,178
bus,(n.m.),公共汽车,178
buste,(n.m.),"上半身、半身雕塑像",74
but,(n.m.),"目标、靶子、球门",204
cabine,(n.f.),"船舱、客舱；小间、小室","214, 98"
cabinet,(n.m.),事务所,133
cacahouète,(n.f.),花生,192
"cadet, te",(adj.),"年龄较小的、较年轻的",20
cadre,(n.m.),干部,134
café,(n.m.),咖啡,"150, 194"
cafetière,(n.f.),咖啡壶,188
cahier,(n.m.),本子,124
"caissier, ère",(n.),"出纳员、收款员",133
caleçon,(n.m.),男衬裤,92
calendrier,(n.m.),"历法、日历",
calme,(adj.),"平和的、宁静的",54
calvados,(n.m.),苹果烧酒,176
camembert,(n.m.),卡芒贝尔奶酪,176
caméra,(n.f.),摄像机,144
caméscope,(n.m.),(便携式)摄像机,144
camion,(n.m.),卡车,108
campagne,(n.f.),乡村,56
camper,(v.i.),"扎营、安营扎寨、露营",224
camping,(n.m.),露营,224
canapé,(n.m.),"靠背长沙发、长沙发",104
canard,(n.m.),鸭子,"66, 46"
canicule,(n.f.),"伏天、炎热、酷热",46
cantal,(n.m.),康塔尔干酪,176
cantine,(n.f.),"餐厅、食堂",124
car,(conj.),因为,66
caractère,(n.m.),"性格、个性、字体","66, 160"
carafe,(n.f.),"冷水瓶、长颈大肚玻璃瓶",190
caravane,(n.f.),(用汽车牵引的)旅行挂车,224
"cardinal, e, aux",(adj.),"基本的、主要的",52
caresser,(v.t.),抚摸,66
carnet,(n.m.),"记事本、(银行)存折",170
carotte,(n.f.),胡萝卜,62
carreau,(n.m.),"方块、(门窗)玻璃、方格","94, 118"
carrefour,(n.m.),十字路口,218
carrelage,(n.m.),"瓷砖贴面、方砖贴面",106
cartable,(n.m.),书包,124
carte,(n.f.),"证件、证书、卡、地图",168
cartes,(n.f.pl.),"卡片、扑克牌",200
carton,(n.m.),"纸板、纸盒、纸箱",102
cartouche,(n.f.),"笔芯、墨水芯",124
cas,(n.m.),"情况、场合",2
casque,(n.m.),"头盔、耳机","144, 216"
casquette,(n.f.),鸭舌帽,96
"cassé, e",(adj.),"打碎的、折断的",71
casserole,(n.f.),有柄平底锅,188
cassette,(n.f.),"盒式录音带、盒式录像带",144
catégorie,(n.f.),类型,134
caution,(n.f.),"担保；担保金、保证金",108
cavalier,(n.m.),骑手；骑士,204
cave,(n.f.),"酒窖；地窖、地下室",104
ceinture,(n.f.),"皮带、腰带、裤带",96
céleri,(n.m.),芹菜,62
célibataire,(adj.),"单身、未婚",24
cendrier,(n.m.),烟灰缸,190
centime,(n.m.),"生分（百分之一生分=1法郎）",166
céréale,(n.f.),谷物,135
céréales,(n.f. pl.),谷物食品（指麦片、玉米片等）,190
cerise,(n.f.),樱桃,182
cerisier,(n.m.),樱桃树,182
certitude,(n.f.),"确信、保证、确实",156
cerveau,(n.m.),大脑,76
cesse,(n.f.),停止,27
chagrin,(n.m.),"忧愁、悲伤",28
chagriner,(v.t.),"使忧伤、使忧愁",28
chaîne,(n.f.),音响组合,144
chair,(n.f.),"肌肉、肉；肉欲",68
chalet,(n.m.),山区（尖顶）木屋,56
chaleur,(n.f.),"热、热情；高温",46
"chaleureux, se",(adj.),"热情的、热烈的",162
chambre,(n.f.),"卧室、房间",102
chameau,(n.m.),骆驼,70
champ,(n.m.),田地,56
Champagne,(n.f.),香槟（省）,13
champignon,(n.m.),蘑菇,60
champion,(n.m.),冠军,202
championnat,(n.m.),锦标赛,202
chance,(n.f.),"运气、机遇",6
change,(n.m.),"交换、兑换；汇兑",170
"changeant, e",(adj.),"变化的、多变的",46
changement,(n.m.),变化,214
changer,(v.t.),"换、更换",96
chantier,(n.m.),工地,134
"chapeau, x",(n.m.),"帽（子）；致敬",6
"charcutier, ère",(n.),"猪肉食品商、制作猪肉食品者",135
chariot,(n.m.),"四轮货车、搬运车、手推车",180
charme,(n.m.),"魅力、诱惑力",86
chasse-neige,(n.f.),"除雪机、扫雪车",48
chasser,(v.t.),"打猎、狩猎；驱赶",68
chasseur,(n.m.),猎人,68
chat,(n.m.),猫,66
châtain,(adj.),"褐色的、栗色的",84
château,(n.m.),城堡,226
"chaud, e",(adj.),"热的、暖的",46
chauffer,(v.t.),"加热、烧热","53, 102, 189"
chauffeur,(n.m.),司机,132
chausser,(v.t.),"穿（鞋）、替某人穿（鞋）",98
chaussette,(n.f.),中袜,94
chaussure,(n.f.),鞋子,94
chauve,(adj.),"秃的、秃顶的",88
chemin,(n.m.),"路、道路、小道",56
cheminée,(n.f.),"暖炉、烟囱",102
chemise,(n.f.),衬衫,92
chemisier,(n.m.),女式长袖衬衫,92
chèque,(n.m.),支票,168
chéquier,(n.m.),支票簿,168
"cher, chère",(adj.),"亲爱的；昂贵的、高贵的；珍贵的","6, 156"
chercher,(v.t.),寻找,98
"chéri, e",(n.),亲爱的人,25
"cheval, aux",(n.m.),马,66
chevet,(n.m.),"床头、枕边",104
"cheveu, x",(n.m.),头发,74
cheville,(n.f.),踝关节,74
chèvre,(n.f.),"山羊、北山羊","66, 176"
chevreuil,(n.m.),狍子,68
chic,(adj.),"优美的、别致的；亲切、可爱",192
chic,(interj.),"太好了！太好了！",150
chien,(n.m.),"狗、犬",66
chiffon,(n.m.),"破布、碎布、旧布",118
chiffre,(n.m.),数字,"127, 168"
chimie,(n.f.),化学,126
chirurgien,(n.m.),外科医生,132
chocolat,(n.m.),巧克力,"35, 176"
choisir,(v.t.),选择,168
chômage,(n.m.),失业,134
"chômeur, se",(n.),失业者,134
chouette,(interj.),"好哇！真棒！",150
chrysanthème,(n.m.),菊花,60
ciboulette,(n.f.),细香葱,176
ciel,(n.m.),"天、天空",48
cigare,(n.m.),雪茄,178
cigarette,(n.f.),香烟,178
cimetière,(n.m.),墓地,28
cinquantaine,(n.f.),五十来岁,86
cintre,(n.m.),衣架,104
circuit,(n.m.),"(体育比赛的)环形路线；旅游线路","204, 228"
circulation,(n.f.),交通,212
circuler,(v.i.),"通行、来往",218
cirer,(v.t.),打蜡,118
cirque,(n.m.),马戏团,200
citron,(n.m.),柠檬,62
citronnier,(n.m.),柠檬树,62
"civil, e",(adj.),"平民的、国内的、非军事的",24
"clair, e",(adj.),"明亮的、明确的",46
classe,(n.f.),等次,212
classeur,(n.m.),文件夹,178
classique,(adj.),"古典的、古典派的",98
clavier,(n.m.),键盘,140
clé,(n.f.),钥匙,102
climat,(n.m.),气候,48
cliquer,(v.i.),点击（鼠标）,140
clôture,(n.f.),"围墙、栅栏；篱笆",102
club,(n.m.),俱乐部,206
cochon,(n.m.),猪,66
cocotte,(n.f.),小锅,188
cocotte-minute,(n.f.),"压力锅、高压锅",188
code secret,(n.m.),密码,168
cœur,(n.m.),"心、心脏","6, 76"
coffre,(n.m.),车厢,216
cognac,(n.m.),白兰地酒,176
"coiffé, e",(adj.),做过头发的,88
coiffer (se),(v.pron.),"梳头、装饰头发",116
"coiffeur, se",(n.),理发师,133
coin,(n.m.),"角落、隅；居住的地区","104, 190"
col,(n.m.),"领口、衣领；山口","56, 92"
collant,(n.m.),"连裤袜、紧身衣、紧身裤",94
colle,(n.f.),胶水,178
collège,(n.m.),初中,122
"collégien, ne",(n.m.),"初中生、男初中生、女初中生",122
collier,(n.m.),"项链、颈饰",96
colline,(n.f.),"山、山岗",56
colombe,(n.f.),和平鸽,70
colonie,(n.f.),"(儿时的)夏令营、复活节营地",224
colonne,(n.f.),"柱、支柱",74
combat,(n.m.),"战斗、格斗",206
combinaison,(n.f.),"连衫裤、组合",94
combiné,(n.m.),"电话、电话机",142
commerce,(n.m.),"商业、贸易",176
"commercial, e",(n.),"商业推销员、商务代表",132
commode,(n.f.),"五斗橱、(带抽屉的)衣柜",104
communication,(n.f.),"交通、通讯",150
"compact, e",(adj.),"紧密的、精巧的",144
compagne,(n.f.),女伴,25
compagnon,(n.m.),"伙伴、同伴",25
"compétent, e",(adj.),"有能力的、能胜任的",137
compétition,(n.f.),"比赛、竞赛",202
"complet, ète",(adj.),"完整的、客满的",214
complètement,(adv.),"完全地、彻底地",80
complimenter,(v.t.),"称赞、赞扬、恭维",194
"compliqué, e",(adj.),错综复杂的,192
comporter,(v.t.),包含,190
composer,(v.t.),"撰写、组合；结合、组成","52, 142"
comprendre,(v.t.),"理解、懂得",4
comptabilité,(n.f.),会计学,132
comptable,(n.),"会计、会计师",132
compter,(v.t.),"数、计算",126
