Word,Type,Meaning,Page
concentré,(n.m.),"浓缩物、提炼物",180
concierge,(n.m.),"门房、看门人、守门人",102
concombre,(n.m.),黄瓜,194
concours,(n.m.),"考试、竞赛",137
concubinage,(n.m.),同居,24
condoléances,(n.f. pl.),"哀悼、哀悼信",6
"conducteur, trice",(n.),驾驶员,216
conduire,(v.i.),驾驶,216
confiture,(n.f.),果酱,180
conflit,(n.m.),冲突,26
confortable,(adj.),"舒适的、安逸的",98
congé,(n.m.),"假期、休假",226
congélateur,(n.m.),冷冻柜,104
congrès,(n.f.),(政党或联盟的)会议,148
"conjoint, e",(n.),爱人,25
connaissance,(n.f.),"知识；相识","2, 24"
connecter (se),(v.pron.),连接,140
consacrer,(v.t.),"把...用于、把...献于",200
console,(n.m.),控制器,144
consommateur,(n.m.),消费者,192
consommation,(n.f.),消费,180
consonne,(n.f.),辅音,10
consulter,(v.t.),"查阅、咨询",140
contact,(n.m.),接触,216
"content, e",(adj.),"高兴的、快乐的","6, 7"
contexte,(n.m.),"上下文；情况、环境","2, 154"
continent,(n.m.),"大陆、大洲",52
"continu, e",(adj.),连续的,36
"contracté, e",(adj.),紧张的,99
contraire,(n.m.),"相反、反面",54
contrat,(n.m.),合同,108
contravention,(n.f.),违章,218
contre,(prép.),"接、靠",104
contrôle,(n.m.),"(学生的)测验；检查",128
contrôleur,(n.m.),"检察员、检票人",212
conversation,(n.f.),"谈话、交谈、会谈",154
convive,(n.m.),"(宴会的)宾客、同席者",194
coordonnées,(n.f. pl.),联络地址（包括电话、地址等）,152
copain,(n.m.),男朋友,24
copie,(n.f.),"作业、试卷",128
copier,(v.t.),复制,140
"copieux, se",(adj.),"丰富的、丰盛的",194
copine,(n.f.),女朋友,24
coq,(n.m.),"公鸡、雄鸡",66
coque,(n.f.),蛋壳,190
coquetier,(n.m.),(盛煮蛋用的)蛋杯,190
"coquet, te",(adj.),"爱打扮的；漂亮的",88
coquillage,(n.m.),"贝壳、贝壳类动物","68, 176"
corbeau,(n.m.),乌鸦,70
cordon-bleu,(n.m.),手艺高明的厨师,188
corps,(n.m.),身体,74
correspondance,(n.f.),"(交通工具之间的)衔接、联运、换乘",212
"correspondant, e",(n.),"通电话者、通信者；(驻外)记者、通讯员",142
corriger,(v.t.),"纠正、修改、改正",128
Corse,(n.f.),科西嘉,13
costume,(n.m.),"服装；男式西服",92
côte,(n.f.),"海岸、海滨、肋骨","54, 74"
côtelette,(n.f.),排骨,176
coton,(n.m.),"棉花、棉布",94
cou,(n.m.),"颈、脖子",74
couchage,(n.m.),卧具,224
coucher (se),(v.pron.),睡觉,37
coude,(n.m.),肘,74
couler,(v.i.),流淌,106
couleur,(n.f.),"色彩、颜色",94
couloir,(n.m.),走廊,102
coupe,(n.f.),"裁剪、奖杯","98, 202"
"coupé, e",(adj.),"切断的、中断的",48
couper (se),(v.pron.),剪伤,116
coupe-ongles,(n.m.),指甲钳,116
couper,(v.t.),切断,216
couple,(n.m.),"一对、一双",26
cour,(n.f.),院子,124
"courageux, se",(adj.),"勇敢的、大胆的",160
courant,(n.m.),水流,54
"courant, e",(adj.),"常见的、通常的",38
coureur,(n.m.),赛跑运动员,204
courgette,(n.f.),西葫芦,62
courir,(v.i.),奔、跑,127
couronne,(n.f.),花冠,28
cours,(n.m.),水流,54
course,(n.f.),"奔、跑；赛跑、赛马、自行车赛",204
courses,(n.f. pl.),"购物、购买食品",114
court,(n.m.),网球场,202
"court, e",(adj.),短的,88
cousin,(n.m.),"堂兄弟；表兄弟",18
cousine,(n.f.),"堂姐妹；表姐妹",18
coussin,(n.m.),"垫子、靠垫、坐垫",104
coût,(n.m.),"费用、成本、价格",108
couteau,(n.m.),刀子,"190, 191"
coûter,(v.i.),"价值、花费、耗资",182
couture,(n.f.),"裁缝、作针线活",200
"couturier, ère",(n.),裁缝,133
couvercle,(n.f.),锅盖,188
"couvert, e",(adj.),"盖满的、布满的",48
couvert,(n.m.),餐具,
couverture,(n.f.),"被子、毯子",104
crabe,(n.f.),蟹,68
crâne,(n.m.),"颅骨、头",74
cravate,(n.f.),领带,96
crayon,(n.m.),铅笔,124
crédit,(n.m.),信用,168
créditeur,(n.m.),债权人,172
crémaillère,(n.f.),(厨房用)挂锅铁钩,108
crème,(n.f.),"奶油、香脂、乳液","87, 194"
crêpe,(n.f.),薄饼,195
crêperie,(n.f.),"煎饼店、薄饼餐馆",192
Creuse,(n.f.),克勒兹（省）,12
"creux, se",(adj.),"空心的、凹陷的",190
"crevé, e",(adj.),"累垮的、死的",80
crevette,(n.f.),虾,68
crier,(v.i.),呐喊,108
crise,(n.f.),"(疾病的)骤变、发作；危机",76
crocodile,(n.m.),鳄鱼,70
croisière,(n.f.),海上旅行,228
croissant,(n.m.),羊角面包,176
croque-monsieur,(n.m.),烤面包片夹奶酪火腿三明治,194
"cru, e",(adj.),"生的、未煮的",176
crudité,(n.f.),凉拌蔬菜,194
cueillette,(n.f.),"采摘、采摘品",62
cueillir,(v.t.),"采、摘",62
cuillère,(n.f.),"汤匙、调羹",190
cuir,(n.m.),"皮革、(某些动物的)厚皮","94, 104"
cuisine,(n.f.),"烹饪；厨房","188, 102"
cuisiner,(v.t.),"烹饪、做饭、做菜",114
"cuisinier, ère",(n.),厨师,188
cuisinière,(n.f.),炉灶,104
cuisse,(n.f.),大腿,68
"cuit, e",(adj.),煮熟的,176
culotte,(n.f.),"(女用)裤衩、三角裤",94
"cultivé, e",(adj.),"有学问的、有教养的",160
cultiver,(v.t.),"耕种、种植、培养",62
curseur,(n.m.),光标,140
cyclisme,(n.m.),自行车赛,204
dactylographe,(n.),打字员,132
"dangereux, se",(adj.),危险的,56
danser,(v.i.),舞蹈,200
date,(n.f.),日期,20
dé,(n.m.),骰子,200
débarras,(n.m.),杂物堆放处,102
débarrasser,(v.t.),"清除、清理",114
débat,(n.m.),辩论,156
débiteur,(n.m.),债务人,170
déborder,(v.i.),"溢出、(河水)泛滥",48
débrancher,(v.t.),"切断、断开",140
"décaféiné, e",(adj.),除去咖啡因的咖啡,194
décembre,(n.m.),十二月,34
décollage,(n.m.),起飞,214
décoller,(v.i.),起飞,214
"décontracté, e",(adj.),"轻松的、无忧无虑的、放松的","99, 128"
décor,(n.m.),"装饰、环境",192
décoration,(n.f.),"装饰、装潢",106
découper,(v.t.),"切、割、剪开",188
découvert,(n.m.),透支金额,170
découvrir,(v.t.),发现,228
décrire,(v.t.),描写,134
décrocher,(v.t.),"拿起(听筒)、使脱钩",142
"déçu, e",(adj.),失望的,150
défaire,(v.t.),"打开、解开",226
défaite,(n.f.),失败,202
défaut,(n.m.),"缺点、缺陷",162
définitivement,(adv.),"最终地、决定地",134
dégager (se),(v.pron.),"脱身、摆脱",48
"dégarni, e",(adj.),"脱发的、秃顶的",88
dégrader (se),(v.pron.),"变坏、恶化",46
déguster,(v.t.),品尝,192
dehors,(n.m.),"外面、郊外",200
déjeuner,(n.m.),"午餐、午饭","190, 47"
"délicat, e",(adj.),"微妙的、细腻的","6, 118"
délice,(n.m.),"快乐、高兴、乐融融",194
"délicieux, se",(adj.),美味的,194
demain,(adv.),明天,26
"démaquillant, e",(adj.),卸妆的,116
démarrer,(v.t.),"启动、开启；开始",216
déménager,(v.t.),"搬家、搬迁",108
déménageur,(n.m.),"搬家公司的人、替人搬家的人",108
demi-frère,(n.m.),同父异母或同母异父兄弟,26
demi-livre,(n.f.),半市斤,182
demi-saison,(n.f.),春秋季,99
demi-sœur,(n.f.),同父异母或同母异父姐妹,26
dent,(n.f.),牙齿,74
dentelle,(n.f.),花边,93
dentifrice,(n.f.),牙膏,116
dépasser,(v.t.),超过,218
dépayser,(v.t.),"使变换环境；使不自在",228
dépêcher (se),(v.pron.),"赶紧、赶快",114
dépendre,(v.t.),"(依赖)...、取决于...",122
dépendre de,(v.t.),取决于......,6
dépense,(n.f.),"开支、支出",172
dépenser,(v.t.),"花费、耗费","54, 168"
"dépensier, ère",(adj.),"爱花钱的、乱花钱的",172
déplacer (se),(v.pron.),"移动、挪动、走动",66
déplacer,(v.t.),移动,"140, 224"
dépliant,(n.m.),折叠式的印刷品,224
déposer,(v.t.),"储存、寄放",172
dérangement,(n.m.),"弄乱、混乱、故障",142
"dernier, ère",(adj.),"最近的、最后的",34
désagréable,(adj.),"令人不愉快的、不舒服的",46
"descendant, e",(adj.),"降低的、下行的",54
descendre,(v.i.),下降,54
désert,(n.m.),沙漠,17
désigner,(v.t.),"指定、任命；指明、表示",132
"désolé, e",(adj.),"感到遗憾的、感到抱歉的",150
désordre,(n.m.),"混乱、杂乱",104
dessert,(n.m.),甜点,190
dessinateur,(n.m.),绘图员,133
dessous-de-plat,(n.m.),菜盘垫子,190
dessus,(n.m.),上面,75
dessus-de-lit,(n.m.),床罩,104
destination,(n.f.),"目的地、终点",212
détendre (se),(v.pron.),"轻松、放松、缓和",228
détenir,(v.t.),保持,202
détester,(v.t.),"厌恶、憎恶","26, 127"
dette,(n.f.),债务,170
deuil,(n.m.),"居丧、悲哀",28
deux-roues,(n.f. pl.),两轮车的统称,216
développer,(v.t.),"发展、发挥、说明",156
devinette,(n.f.),谜语,53
devis,(n.m.),"工程概算单、估价单",108
devoir,(n.m.),作业,128
dictée,(n.f.),听写,126
diesel,(n.m.),柴油,216
"différent, e",(adj.),不同的,166
digérer,(v.t.),消化,76
digestif,(n.m.),"餐后酒、助消化酒",176
"digestif, ve",(adj.),助消化的,76
digestion,(n.f.),消化,76
Dijon,,第戎,13
dinde,(n.f.),火鸡,176
dîner,(n.m.),晚餐,190
dîner,(v.i.),吃晚饭,114
diplôme,(n.m.),"文化、学位证书",122
"direct, e",(adj.),直接的,214
direction,(n.f.),方向,214
discipline,(n.f.),"科目、课程","126, 204"
discothèque,(n.f.),迪斯科舞厅,200
"discret, ète",(adj.),"(言行)谨慎的、慎重的、拘谨的",108
discussion,(n.f.),讨论,154
discuter,(v.t.),讨论,154
disparaître,(v.i.),消失,54
disponible,(adj.),"可(自由)处理的、可(随时)使用的",133
dispute,(n.f.),"吵架、争执",26
disputer (se),(v.pron.),"吵架、争执",26
disputer,(v.t.),"比赛、竞赛",202
disque,(n.f.),"磁盘、唱片",140
disquette,(n.f.),软盘,140
distraction,(n.f.),"消遣、娱乐",194
"distrait, e",(adj.),"分心的、漫不经心的","128, 160"
distributeur,(n.m.),"自动售货机、自动售票机",168
divan,(n.m.),"(无靠背、无扶手的)长沙发",104
divorce,(n.m.),离婚,26
divorcer,(v.i.),离婚,26
dizaine,(n.f.),十来个,182
Djibouti,,吉布提,10
doigt,(n.m.),"手指、足趾",74
dollar,(n.m.),"美元、澳元、加元、港元",170
domestique,(adj.),"家养的、驯养的；家庭的、家内的",66
domicile,(n.m.),"住所、寓所",180
"dominant, e",(adj.),"统治的、主要的",126
dommage,(n.m.),"损害、损失；可惜、遗憾",150
donnée,(n.f.),"数据、资料",140
Dordogne,(n.f.),多尔多涅(省),12
dormir,(v.i.),睡觉,56
dos,(n.m.),背脊,226
dossier,(n.m.),"档案袋、档案夹、卷宗、(计算机中的)文件夹","140, 178"
douane,(n.f.),海关,224
double,(n.m.),"双重的、两倍的",224
doubler,(v.t.),超车,218
douceur,(n.f.),"甜味；温和、文雅、温柔",70
douche,(n.f.),淋浴,49
"doué, e",(adj.),"有才能的、有天赋的","128, 160"
"doux, ce",(adj.),"温和、温柔",46
douzaine,(n.f.),"一打、十二个",182
draguer,(v.t.),"勾引、调情、献殷情",24
dragueur,(n.m.),"喜欢调情的人、喜欢勾引的人",24
dramatique,(adj.),"悲剧性的、悲惨的",48
drap,(n.m.),"床单、被单",104
droit,(adv.),"笔直地、垂直地、径直地",218
droit,(n.m.),法律,126
"droit, e",(adj.),笔直的,92
drôle,(adj.),"滑稽的、好笑的、有趣的",162
"dur, e",(adj.),"硬的、坚硬的；困难的、严峻的","140, 194"
dynamique,(adj.),"活跃的、积极的",162
eau,(n.f.),水,54
eau de toilette,(n.f.),(介于香精与花露水之间的)香水,116
échanger,(v.t.),"交换、互换","24, 188"
écharpe,(n.f.),"长围巾、披巾",96
échecs,(n.m. pl.),国际象棋,200
échouer,(v.i.),"失败、未实现",128
éclair,(n.m.),闪电,48
éclaircie,(n.f.),"(云雾中)一线晴天、(阴雨天的)暂时晴朗",48
éclat,(n.m.),"光辉；(炸成的)碎片",28
éclater,(v.i.),"爆发；突然发出巨响",28
écolier,(n.m.),小学生,122
économie,(n.f.),经济,126
économiser,(v.t.),"积蓄、积累",170
"écossais, e",(adj.),格子花呢的,94
écouter,(v.t.),"听；听取、听从",78
écran,(n.m.),"屏幕、银幕",140
écriture,(n.f.),"书写、字体",127
écrivain,(n.m.),作家,132
édredon,(n.m.),鸭绒压脚被,104
éducatrice,(n.f.),教育工作者,137
"effacé, e",(adj.),"退让的、不爱表现的、平凡的",127
effacer,(v.t.),"擦去、抹掉","125, 140"
église,(n.f.),教堂,24
égoïsme,(n.m.),自私,162
Égypte,(n.f.),埃及,13
élastique,(adj.),有弹性的,94
élection,(n.f.),选举,81
"électricien, ne",(n.),电工,133
électrique,(adj.),电的,104
électro-ménager,(n.m.),家用电器,188
électrophone,(n.m.),唱机,144
"élégant, e",(adj.),"漂亮的、高雅的",88
éléphant,(n.m.),象,70
éleveur,(n.m.),"饲养员、饲养牲畜的人",66
élire,(v.t.),选举,61
emballer,(v.t.),"包扎、打包、装箱",180
embarquer,(v.t.),"上船、登机、上火车",214
embouteillage,(n.m.),"交通堵塞、堵车",218
embrasser (s'),(v.pron.),"亲吻、接吻",2
émission,(n.f.),节目,144
emménager,(v.i.),迁入新居,108
emmener,(v.t.),带走(人),200
émotion,(n.f.),"激动、冲动",28
emphatique,(adj.),夸张的,160
employé,(n.m.),职员,134
emprunt,(n.m.),"借入、借贷",170
emprunter,(v.t.),借入,170
éprouver,(v.t.),感到,29
"épuisé, e",(adj.),"疲惫不堪的、精疲力竭的",80
équateur,(n.m.),赤道,52
"équilibré, e",(adj.),"平衡的、均衡的",162
équipage,(n.m.),"全体乘务员、全体船员、机组",214
équipe,(n.f.),"小组、队",204
"équipé, e",(adj.),配备的,104
équitation,(n.f.),驾车,204
équivalent,(n.m.),"同等、对等、相等","224, 86"
erreur,(n.f.),"错误、过失",152
escalade,(n.f.),攀登,206
escale,(n.f.),"中途着陆、中途停靠",228
escalier,(n.m.),楼梯,102
escalope,(n.f.),"肉片、鱼片(通常是比较大的)",176
escargot,(n.m.),蜗牛,68
escarpin,(n.m.),薄底高跟皮鞋,94
espèces,(n.f. pl.),现金,166
essayage,(n.m.),"(服饰)试样、试衣",98
essayer,(v.t.),尝试,98
essence,(n.f.),汽油,216
"essentiel, le",(adj.),"基本的、主要的",46
essuyer (s'),(v.pron.),"擦干、擦净",116
essuyer,(v.t.),"擦、揩",114
est,(n.m.),"东、东方",52
esthéticienne,(n.f.),美容师,133
estimation,(n.f.),"估价、估计、估算",108
estomac,(n.m.),胃,76
estragon,(n.m.),龙蒿,176
estuaire,(n.m.),(受涨、落潮影响的)江河口,54
établir,(v.t.),建立,171
établissement,(n.m.),机构,168
étage,(n.m.),"层、楼层",102
étagère,(n.f.),"搁板、架子",106
état,(n.m.),"国家、状态",48
été,(n.m.),夏季,34
éteindre,(v.t.),"熄灭、关机",140
étendre,(v.t.),"铺开、展开",118
"étendu, e",(adj.),"宽广的、广阔的",54
éternuer,(v.t.),打喷嚏,6
étiquette,(n.f.),"标签、签条",180
étoile,(n.f.),"星、星星",52
"étoilé, e",(adj.),布满星星的、星光灿烂的,54
être muni de,(v.),"配备、拥有",10
étude,(n.f.),"事务所、办公楼",135
"étudiant, e",(n.),大学生,122
"eurasien, ne",(adj.),"欧亚大陆的、欧洲人与亚洲人的混血儿",14
euro,(n.m.),欧元,166
éventuellement,(adv.),"可能、或许、如有必要",190
"évident, e",(adj.),明显的,38
évier,(n.m.),"洗碗池、水斗",104
éviter,(v.t.),避免,192
examen,(n.m.),考试,122
"excellent, e",(adj.),"出色的、精彩的",128
"exceptionnel, le",(adj.),"杰出的、非凡的、了不起的",160
exclusivement,(adv.),"专心地、唯一地",94
excursion,(n.f.),"远足、游览",228
excuser,(v.t.),原谅,154
ex-femme,(n.f.),前妻,26
"exigeant, e",(adj.),"苛刻的、要求高的",128
exilé,(n.m.),"流放者、流亡者",14
ex-mari,(n.m.),前夫,26
exotique,(adj.),"外国的、异国情调的",11
"expérimenté, e",(adj.),有经验的,133
explication,(n.f.),解释,154
express,(n.m.),"蒸馏咖啡、浓缩咖啡",192
"exquis, e",(adj.),"精美的、精致的",194
extraordinaire,(adj.),"特别的、奇特的",160
"fabuleux, se",(adj.),"神奇的、令人惊异的",160
fac,(n.f.),(大学的)系,25
facture,(n.f.),发票,142
faculté,(n.f.),(大学的)分科、系,122
fade,(adj.),"平淡的、无味的",194
faim,(n.f.),饥饿,80
faire-part,(n.m.),"喜帖、讣闻",24
falaise,(n.f.),(海岸的)峭壁、绝壁,54
"fameux, se",(adj.),著名的,194
"familial, e, -aux",(adj.),"家庭的、家族的",18
faner (se),(v.pron.),"枯萎、凋谢",60
fantastique,(adj.),"奇异的、令人难以置信的",160
farine,(n.f.),面粉,189
"fatigué, e",(adj.),疲劳的,80
"fatigué, e",(adj.),"疲劳的、累的","4, 80"
"fauché, e",(adj.),"没钱的、身无分文的",172
faute,(n.f.),"错误、过失",128
fauteuil,(n.m.),扶手椅,104
"faux, sse",(adj.),假的,88
"favori, ite",(adj.),"偏爱的、心爱的",188
fax,(n.m.),传真,142
faxer,(v.t.),发传真,142
félicitation,(n.f.),祝贺,6
femme,(n.f.),"妻子、女人",18
"férié, e",(adj.),"节日的、节庆的",34
ferme,(n.f.),农庄,56
"fermier, ère",(n.),"农场主、农民",134
féroce,(adj.),"凶残的、残忍的",70
fesse,(n.f.),"臀部、屁股",74
fête,(n.f.),节日,"24, 202"
feu,(n.m.),火,176
feuille,(n.f.),"叶、树叶、花瓣",60
feutre,(n.m.),水笔,124
feux d'artifice,(n.m. pl.),焰火,35
février,(n.m.),二月,34
fiche-horaire,(n.f.),"时间表、时刻表",212
fichier,(n.m.),"文件、数据集",140
figure,(n.f.),脸,78
fil,(n.m.),"线、导线、电话线",142
filet,(n.m.),"网、球网",204
fille,(n.f.),女儿,18
fils,(n.m.),儿子,18
fin,(n.f.),"结束、尽头",36
"fin, e",(adj.),"精细的、细腻的",78
finalement,(adv.),"最后地、最终地",151
finlande,(n.f.),芬兰,13
finnois,(n.m.),芬兰语,13
"fiscal, e, -aux",(adj.),"税收的、税务的",178
fixe,(adj.),"不变的、稳定的",46
flacon,(n.m.),"小瓶、小瓶的容量",180
"flambé, e",(adj.),火烧的,195
flanc,(n.m.),"侧翼、肋部",56
fleur,(n.f.),花,60
fleurir,(v.i.),开花,60
fleuriste,(n.),"种花的人、卖花的人",134
fleuve,(n.m.),(通往大海的)江、河、川,48
foie,(n.f.),肝,76
fonctionnaire,(n.),"公职人员、公务员",134
fond,(n.m.),"底部、原本耐力",206
fondre,(v.t.),融化,28
football,(n.m.),足球,204
force,(n.f.),"力量、力",70
forêt,(n.f.),"林、森林",56
forfaitaire,(adj.),"承包的、统包的",224
formalité,(n.f.),"手续、程序",224
forme,(n.f.),"形状、外表、身体或精神状态","80, 98"
formidable,(adj.),"极好的、出色的",160
formulaire,(n.m.),表格,170
formule,(n.f.),"表达法、措辞、惯用语、格式、公式",46
"fortuné, e",(adj.),"有钱的、有财产的",172
"fou, fol, folle",(adj.),疯狂的,26
foudre,(n.f.),"雷电、霹雳",24
fouet,(n.m.),"鞭子、打蛋机",188
foulard,(n.m.),"绸巾、丝巾、头巾",96
foule,(n.f.),人群,214
four,(n.m.),"烤炉、烤箱",104
fourmi,(n.m.),蚂蚁,68
fourrure,(n.f.),"毛皮、皮衣",94
fragile,(adj.),"脆弱的、虚弱的",76
"frais, fraîche",(adj.),"新鲜的、凉爽的","46, 178"
fraise,(n.f.),草莓,62
framboise,(n.f.),覆盆子,62
franc,(n.m.),法郎,166
franchement,(adv.),"坦率地、直截地",162
frange,(n.f.),"丝绦、流苏、短发",88
frein,(n.m.),刹车,216
freiner,(v.i.),刹车,216
frère,(n.m.),兄弟,18
frères jumeaux,(n.m.),孪生兄弟,20
frigo,(n.m.),电冰箱,"104, 191"
Word,Type,Meaning,Page
"frisé, e",(adj.),"卷曲的、卷起的",88
"froid, e",(adj.),"冷的、寒冷的；冷淡的、冷冰冰的","46, 162"
fromage,(n.m.),奶酪,"66, 176"
fromagerie,(n.f.),"奶酪厂、奶酪店",176
froncer,(v.t.),"皱、蹙",75
front,(n.m.),前额,74
frontière,(n.f.),"国境、边境",224
frotter,(v.t.),"擦、摩擦",106
fruit,(n.m.),"果实、水果、成果",62
fruitier,(adj.),结果子的,62
fuir,(v.i.),"逃跑、躲避",15
fuite,(n.f.),"漏、泄漏、流失",106
"fumé, e",(adj.),"烟熏的、熏制的",176
"fumeur, se",(n.),"吸烟者、抽烟的人",212
gagner,(v.t.),"挣得、赢得",172
