Word,Type,Meaning,Page
"gai, e",(adj.),快乐,28
galet,(n.m.),卵石,54
gant,(n.f.),手套,96
garage,(n.m.),车库,104
garagiste,(n.m.),"汽车维修店主人、汽车修理铺经营者",216
garantie,(n.f.),"保证、担保",108
garçon,(n.m.),男孩,21
Gard,(n.m.),加尔(省),12
garde,(n.f.),"监狱(小房子)、守卫、值班室",27
gardien,(n.m.),"守门员、门卫","102, 136, 204"
gare,(n.f.),火车站,212
garer,(v.t.),停车,218
gasoil,(n.m.),"粗柴油、重质油",216
gastronome,(adj.),美食的,192
gâteau,(n.m.),"糕点、甜点、点心","79, 176"
gaz,(n.m.),"气体、煤气、天然气",104
gazon,(n.m.),"细草、草地、草坪",60
geler,(v.t.),"冰冻、结冰",48
gendre,(n.m.),女婿,18
"général, e",(adj.),"总体的、一般的",74
"généreux, se",(adj.),"慷慨的、宽宏大量的、大度的","78, 161"
générosité,(n.f.),"慷慨、宽厚",161
"génial, e",(adj.),"天才的、才华横溢的",160
genou,(n.m.),膝盖,74
"gentil, le",(adj.),"可爱的、讨人喜欢的、亲切的、和蔼的",66
gentillesse,(n.f.),"亲切、和蔼、客气",161
géographie,(n.f.),地理学,126
géographique,(adj.),地理的,14
géranium,(n.m.),"老鹳草、天竺葵",60
gerbe,(n.f.),花束,28
geste,(n.m.),"动作、姿势、举止",160
gibier,(n.m.),野味,68
gigot,(n.m.),羊腿,176
gilet,(n.m.),"背心、坎肩",92
gin,(n.m.),"杜松子酒、金酒",175
girafe,(n.f.),长颈鹿,70
givre,(n.m.),霜,48
glace,(n.f.),"冰激凌、镜子、冰","48, 116, 176"
glaçon,(n.m.),"冰块、小冰块",49
globe,(n.m.),"球、球体；地球",52
gomme,(n.f.),橡皮,124
"gourmand, e",(adj.),"爱吃佳肴的、贪吃美食的",188
goût,(n.m.),味觉,78
goûter,(n.m.),(下午吃的)点心,190
goûter,(v.t.),品尝,78
goutte,(n.f.),"滴、一点儿",48
gradin,(n.m.),阶梯座位,204
grain,(n.m.),"颗粒、谷子",88
grammaire,(n.f.),语法,126
grandir,(v.i.),"成长、变大",20
grand-mère,(n.f.),"祖母；外祖母",18
grand-père,(n.m.),"祖父；外祖父",18
grands-parents,(n.m. pl.),"祖父母；外祖父母",18
grappe,(n.f.),"串、束",62
"gratuit, e",(adj.),免费的,"122, 218"
grêler,(v.),下冰雹,48
grenier,(n.m.),"阁楼、顶楼",102
grenouille,(n.f.),蛙,68
griffer,(v.t.),"抓、划破",66
grille-pain,(n.m.),烤面包机,188
"gris, e",(adj. et adv.),"灰色；阴沉",46
gris-vert,(adj.),绿灰色的,88
"gros, sse",(adj.),"胖的、厚的、粗的",84
grossir,(v.i.),"变粗、变胖",85
Guatemala,(n.m.),危地马拉,14
guêpe,(n.f.),胡蜂,68
guichet,(n.m.),"营业窗口、售票口",170
guide,(n.m.),"向导、导游",228
gym,(n.f.),体操,76
gymnase,(n.m.),体操馆,"124, 206"
gymnastique,(n.f.),体操,"84, 206"
habiter,(v.i.),"居住、住所",108
"haché, e",(adj.),"切细的、剁碎的",176
haine,(n.f.),仇恨,26
haïr,(v.t.),仇恨,26
hall,(n.m.),大厅,214
hameau,(n.m.),"小村庄、农舍群",56
hanche,(n.f.),"臀部；髋关节",74
hand-ball,(n.m.),手球,204
haricot,(n.m.),"菜豆、豇豆、刀豆",62
hasard,(n.m.),偶然,78
hausser,(v.t.),"提高、抬高",75
"haut, e",(adj.),高的,54
hauteur,(n.f.),高度,204
haut-parleur,(n.m.),"扬声器、喇叭",144
hebdomadaire,(adj.),"周周的、每星期的",178
hébreu,(n.m.),希伯来语,13
hémisphère,(n.m.),半球,52
herbe,(n.f.),草,176
heure,(n.f.),"点钟；小时",34
"heureux, se",(adj.),"幸福的、快乐",66
hi-fi,(n.f.),"高保真音响(设备)、立体声音响(设备)",144
hindi,(n.m.),印度语,13
hippique,(adj.),"马的、赛马的",204
hirondelle,(n.f.),燕子,70
histoire,(n.f.),历史,126
hiver,(n.m.),冬季,34
"hollandais, e",(adj. et n.),荷兰的,61
homard,(n.m.),"龙虾、螯虾",176
Honduras,(n.m.),洪都拉斯,13
honneur,(n.m.),"尊严、名誉、敬意",108
honoraires,(n.m.pl.),(医生、律师等)自由职业者的酬金,172
hôpital,(n.m.),医院,134
horaire,(adj.),时间的,36
horaire,(n.m.),"作息时间表、(工作)时间表",137
horreur,(n.f.),"恐惧、厌恶",84
"hôtelier, ère",(n.),"旅馆老板、客栈主人",224
"hôtesse, n.f.",,"女接待员、女招待员、女服务员",132
housse,(n.f.),"(保护家具、衣物等的)罩、套、罩子、帆布面",104
huile,(n.m.),油,54
huître,(n.f.),"牡蛎；蜗牛",176
"humain, e",(adj.),"人的、人类的",74
humeur,(n.f.),"情绪、性格",4
humide,(adj.),"潮湿的、湿润的",46
humour,(n.m.),"幽默、诙谐",160
hypocrite,(adj.),"虚伪的、伪善的",162
idée,(n.f.),"想法、念头、主意",25
identité,(n.f.),身份,168
"idiot, e",(adj.),"门痴的、傻的",160
île,(n.f.),"岛、岛屿",52
immangeable,(adj.),"不能食用的、难吃的",194
immédiatement,(adv.),"立即、即刻",133
immense,(adj.),巨大的,"11, 84"
immeuble,(n.m.),"房屋、大楼、大厦",102
immigré,(n.m.),入境移民,14
"immobilier, ère",(adj.),"不动的、房产的",108
imperméable,(n.m.),雨衣,92
"impoli, e",(adj.),无礼的,2
impôt,(n.m.),"税、税收",172
imprimante,(n.f.),打印机,140
imprimé,(n.m.),印花布,94
"imprimé, e",(adj.),印花的,94
imprimer,(v.t.),印刷,140
inca,(adj. inv.),"印加的；印加人",11
"incertain, e",(adj.),"易变的、拿不准的",46
incinération,(n.f.),火化,28
incinérer,(v.t.),火化,28
incroyable,(adj.),难以置信的,161
"indépendant, e",(adj.),"独立的、单独的、不受约束的",162
"indicatif, ve",(adj.),"指示的、表示的",142
indication,(n.f.),指示,21
"indien, ne",(adj.),"印度的、印第安的；印度人、印第安人","10, 200"
indifférence,(n.f.),"冷漠、无动于衷",28
"indifférent, e",(adj.),"无动于衷、不感兴趣",28
"indiscipliné, e",(adj.),不守纪律的,128
"inférieur, e",(adj.),下级的,74
"infirmier, e",(n.),护士,"36, 133"
"informaticien, ne",(n.),"电脑专家、信息处理专家、计算专家",140
informatique,(adj.),"信息学的、计算技术的",133
informatiser,(v.t.),"用电脑处理、便信息化",140
infusion,(n.f.),"泡制；浸剂",192
ingénieur,(n.m.),工程师,132
inondation,(n.f.),"淹没、水灾、洪水",48
inonder,(v.t.),淹没,48
insecte,(n.m.),昆虫,68
insister,(v.i.),"强调、坚持",132
"inspecteur, n.m.",(n.),"视察员、检查员",135
installer (s'),(v.pron.),定居,56
installer,(v.t.),"树立、建立",224
"instituteur, trice",(n.),小学教师,122
"insultant, e",(adj.),侮辱性的,2
insupportable,(adj.),"难以忍受的、讨厌的",46
intellectuel,(n.),知识分子,134
intelligence,(n.f.),智慧,76
"intelligent, e",(adj.),"聪明的、机敏的",160
intention,(n.f.),"意图、打算、目的",96
"interdit, e",(adj.),禁止的,218
intéresser (s'),(v.pron.),对...感兴趣,21
intérêt,(n.m.),利息,170
intérieur,(n.m.),内部,2
interphone,(n.m.),"内线电话、对讲电话",102
interprète,(n.),"译员、口译者",132
interroger,(v.t.),"询问、查证、提问、盘问","128, 140"
interrompre,(v.t.),"中断、打断",156
intervenir,(v.i.),"介入、参与、干涉",156
intestin,(n.m.),肠,76
introduire,(v.t.),"引进、放入",140
intrus,(n.m.),"擅自闯入者、入侵者",27
inverse,(n.m.),"相反的事、反面",132
inviter,(v.t.),邀请,150
Iran,(n.m.),伊朗,13
"irrégulier, ère",(adj.),"不规则的、无规律的；不稳定的",137
"islandais, e",(adj.),"冰岛的；冰岛人",10
Israël,,以色列,13
itinéraire,(n.f.),"线路、路线",224
oral,(n.m.),"口头、口试",128
orange,(n.f.),"柑、橘、橙",62
oranger,(n.m.),橘树,62
orchestre,(n.m.),交响乐队,29
ordinateur,(n.m.),"电脑、计算机",140
ordonnance,(n.f.),"药方、处方",178
ordre,(n.m.),接受支票、商业票据的指定人,168
ordure,(n.f.),垃圾,104
oreille,(n.f.),耳朵,62
oreiller,(n.m.),枕头,104
organe,(n.m.),器官,76
"organisé, e",(adj.),组织的,228
originaire,(adj.),"原产于...、出生于...",14
"orphelin, e",(n.),孤儿,28
orteil,(n.m.),脚趾,62
orthographe,(n.f.),"正字法、写法",126
os,(n.m.),骨,62
ouest,(n.m.),"西、西方",52
ouïe,(n.f.),听觉,78
ouragan,(n.m.),飓风(风速每小时超过116公里),48
ours,(n.m.),熊,70
outil,(n.m.),工具,"62, 104"
"ouvert, e",(adj.),"公开的、开放的、开朗的",162
ouvre-boîte,(n.m.),"开罐头的刀、开瓶刀",188
"ouvrier, ère",(n.),工人,134
paiement,(n.m.),"支付、付款",166
paire,(n.f.),"一双、一对",94
paix,(n.f.),和平,70
pâle,(adj.),苍白的,84
palier,(n.m.),楼梯平台,102
pamplemousse,(n.f. ou n.m.),柚子,62
panier,(n.m.),"篮、筐",180
panne,(n.f.),故障,"102, 216"
panoplie,(n.f.),全副铠甲,200
pantalon,(n.m.),"裤子、长裤",92
pantoufle,(n.f.),拖鞋,178
pape,(n.m.),教皇,162
papeterie,(n.f.),"文具店、造纸厂",178
papier,(n.m.),纸,102
papillon,(n.m.),蝴蝶,68
paquet,(n.m.),"包、捆、束",180
paquet-cadeau,(n.m.),礼品包装袋,180
paraître,(v.i.),"显现、出现",86
parapluie,(n.m.),雨伞,96
parasol,(n.m.),阳伞,226
parcmètre,(n.m.),计时收费停车器,218
parcourir,(v.i.),"跑遍、走遍",228
par-dessus,(loc. prép.),在...上面,78
parent éloigné,(n.m.),远亲,20
parent proche,(n.m.),近亲,20
parents,(n.m. pl.),"父母、双亲",18
"paresseux, se",(adj.),懒惰的,"128, 160"
parfois,(adv.),"有时、有时",2
parfumer (se),(v.pron.),"口洒香水",116
parking,(n.m.),停车场,218
parole,(n.f.),"话、语言",71, 154
parquet,(n.m.),"地板、镶木地板",106
partager,(v.pron.),"分、分配",172
parterre,(n.f.),"花坛、花圃",60
participer,(v.t.),参加,204
partie,(n.f.),"活动、游戏、做、一部分、局部","76, 200"
passage,(n.m.),"通过、过道",212
passager,(ère (n.)),"乘客、旅客",214
passeport,(n.m.),护照,224
passer (se),(v.pron.),发生、举行,28
"passif, ve",(adj.),"被动的、消极的、缺乏活力的",128
passion,(n.f.),激情,24
passoire,(n.f.),"滤器、漏勺、滤锅",188
pastis,(n.m.),茴香酒,176
pâte,(n.f.),"面条、面团",11
pâté,(n.m.),"肉酱(猪肉馅饼、兔肉或猪肉)",176
patience,(n.f.),耐心,160
patient,(e (adj.)),"有耐性的、能忍耐的",160
patienter,(v.i.),"忍受等待",152
patin,(n.m.),溜冰鞋,206
patinage,(n.m.),滑冰,206
patineur,(n.m.),溜冰者,206
patinoire,(n.m.),溜冰场,206
pâtisserie,(n.f.),糕点,176
pâtissier,(ère (n.)),糕点师,176
patron,(ne (n.)),老板,134
patte,(n.f.),爪子,66
payant,(e (adj.)),收费的,"122, 218"
payer,(v.t.),"付、支付",108
péage,(n.m.),收费口,218
peau,(n.f. ),皮肤,"71, 76"
pêche,(n.f.),桃子,62
pêcher,(n.m.),桃树,62
pédale,(n.f.),"踏板、脚蹬",216
pédaler,(v.i.),"蹬自行车、骑自行车",204
peigne,(n.m.),梳子,116
peigner (se),(v. (b)),"梳头",116
peignoir,(n.m.),浴袍,92
peine,(n.f.),"担心、操心、痛苦、痛苦",28, 150
"peint, e",(adj.),"上了颜色的、有色的",102
pellicule,(n.f.),胶卷,224
pelouse,(n.f.),"草地、草坪",207
pendant,(prép.),在......时间内,21
pendant que,(loc. conj.),当......时,114
penderie,(n.f.),挂衣服的壁橱或小室,104
pendre,(v.t. ),"挂、悬挂",108
pensée,(n.f.),思想,76
penser,(v.i.),思想,76
pension,(n.f.),"养老金、补助金",134
pente,(n.f.),"斜坡、山坡",56
percevoir,(v.t.),"征收、收取",172
perdre,(v.t.),"丧失、丢、遗失","28, 76"
père,(n.m.),父亲,18
perfectionner (v.t.),"完善、改进",135
"perforé, e",(adj.),打孔的,124
Périgord,(n.m.),佩里戈尔(旧地区名),12
périphérie,(n.f.),"城市的外围、市郊",180
"permanent, e",(adj.),"长期的、永久的",140
permanente,(n.f.),烫发,176
permettre,(v.t.),允许,4
permis,(n.m.),"证书、许可证、执照",216
perroquet,(n.m.),鹦鹉,70
persan,(n.m.),波斯语,106
persil,(n.m.),香芹,176
personnalité,(n.f.),性格特点,160
personne âgée,(n.f.),老年人,20
peser,(v.t.),称、过磅,84
peseta,(n.m.),比塞塔(西班牙货币单位),170
petite-fille,(n.f.),"孙女、外孙女",18
petit-enfant,(n.m.),小孩子,18
petit-fils,(n.m.),"孙子、外孙",18
peut-être,(adv.),也许,190
phare,(n.m.),"灯塔、(汽车的)头灯、大灯",216
"pharmacien, ne",(n.),"药剂师、药剂员、药店老板",178
philosophie,(n.f.),哲学,126
physique,(n.f.),物理,126
pie,(n.f.),喜鹊,162
pièce,(n.f.),"房间、硬币","102, 166"
pied,(n.m.),足、脚,74
piéton,(n.m.),行人,218
pigeon,(n.m.),鸽子,70
pile,(adv.),"非常精确地、精确地、正好",38, 114
piloter,(v.t.),"驾驶、操纵",204
piment,(n.m.),辣椒,194
pincer (se),(v.pron.),夹住,75
ping-pong,(n.m.),乒乓球,202
pique-niquer,(v.i.),野餐,191
piquer,(v.t.),"血、刺、搅、打针、注射",68
piqûre,(n.f.),"(由、蛇咬或者刺破的)小伤口、注射、打针",68
piscine,(n.f.),游泳池,94, 206
pistache,(n.f.),开心果,192
piste,(n.f.),"通常跑道、田径跑道、赛道、赛车道",206
pittoresque,(adj.),"优美的、别致的、绚丽多采的",108
pizza,(n.m.),比萨饼,194
placard,(n.m.),壁橱,104
plafond,(n.m.),天花板,102
plage,(n.f.),海滩,54
plaine,(n.f.),平原,56
plaisanter,(v.i.),"开玩笑、说笑话",154
plaisir,(n.m.),"乐趣、高兴、愉快",150
plan,(n.m.),地图,224
planche,(n.f.),木板、案板,188
planète,(n.f.),行星,52
planter,(v.t.),裁种、种植,60
plaque,(n.f.),板、片,180
plastique,(adj.),塑料的,191
plat,(n.m.),"菜肴、餐具、盒子",190
"plat, e",(adj.),"平的、平坦的",93
plateau,(n.m.),"托盘、高地、高原","188, 190"
plate-bande,(n.f.),花坛,60
platine,(n.f.),"唱机的转盘、唱机",144
plein,(n.m.),(汽车油箱的)满油量,216
pleurer,(v.i.),哭,28
pleuvoir,(v.i.),下雨,48
plier,(v.t.),折、折叠,118
plissé,(e (adj.)),"起皱的、有褶子的",92
plomberie,(n.f.),白铁管管道,108
plombier,(n.m.),"白铁工、铅管匠、管子工",132
plume,(n.f.),羽毛,70
pluvieux,(se (adj.)),"下雨的、多雨的",46
poêle,(n.f.),平底锅,188
poids,(n.m.),"重量、份量",84
poignet,(n.m.),手腕,74
poil,(n.m.),毛,74
point,(n.m.),"点、地点、桌点、小圆点","52, 156"
pointe,(n.f. ),"(活动或消耗量的)峰值、最大量、最高值",214
pointure,(n.f.),"鞋(帽、手套)的号码、尺寸",98
poire,(n.f.),梨,62
poireau,(n.m.),"韭葱、大葱",62
poirier,(n.m.),梨树,62
pois,(n.m.),豌豆,94
poisson,(n.m.),鱼,"68, 176"
poissonnerie,(n.f.),"鱼铺、水产市场",176
"poissonnier, ère",(n.),鱼贩、鱼商,176
poitrine,(n.f.),"胸部、胸脯",74
poivre,(n.m.),胡椒,88
poivrière,(n.f.),胡椒瓶,190
poivron,(n.m.),"甜椒、灯笼椒",182
Polo,(n.m.),翻领运动衫,92
pomme,(n.f.),苹果,62
pomme de terre,(n.f.),土豆、马铃薯,62
pommier,(n.m.),苹果树,62
pondre,(v.t.),下蛋,66
pont,(n.m.),"桥、甲板、连体衣","34, 214"
porc,(n.m.),"猪、猪肉",176
port,(n.m.),"港口、码头","54, 214"
portail,(n.m.),"正门、大门",102
porte,(n.f.),门,102
portefeuille,(n.m.),皮夹子、钱包,"71, 166"
portemanteau,(n.m.),衣帽搁、衣帽架,102
porte-monnaie,(n.m.),"钱包、小皮夹",166
porte-serviette,(n.m.),毛巾架,106
portière,(n.f.),车门,216
porto,(n.m.),波尔图葡萄酒,176
portrait,(n.m.),肖像,161
portugais,(e (adj.)),"葡萄牙的、葡萄牙人",14
posséder,(v.t.),拥有,69
"postal, e, -aux",(adj.),邮政的,170
poste,(n.m.),收音机、电视机,144
pot,(n.m.),"罐、坛、瓶、缸、坛",180
potable,(adj.),可饮用的,192
potage,(n.m.),浓汤,190
potager,(n.m.),菜园,62
"potager, ère",(adj.),"可作菜的、可烹饪的",62
pou,(n.m.),虱子,68
poubelle,(n.f.),"垃圾箱、垃圾桶",104
poule,(n.f.),"母鸡、雌鸡",66
poulet,(n.m.),"母鸡肉、童子鸡肉",66
poumon,(n.m.),肺,76
poupée,(n.f.),"布娃娃、玩具娃娃、玩偶","96, 200"
pour toujours,(loc. adv.),永远地、永久地,15
pourboire,(n.m.),小费,192
pousser,(v.i.),"生长、推动",60
poussière,(n.f.),灰尘,118
prairie,(n.f.),"牧场、草地、草原",56
pré,(n.m.),牧场、草原,56
précieux,(se (adj.)),珍贵的,171
"précis, e",(adj.),"准确的、精确的","14, 38"
précisément,(adv.),"明确地、确切地、恰好",188
prendre,(v.t.),拿、拿、取,"40, 54, 84"
préparatif,(n.m.),准备活动,224
préparer (se),(v.pron.),准备、做准备,114
près de,(loc. prép.),"近、不远",66
présentation,(n.f.),介绍,2
président,(n.m.),总统,61
presse-agrumes,(n.m.),柑橘榨汁器,188
pressing,(n.m.),干洗店,176
pression,(n.f.),压力,194
prêter,(v.t.),借出,172
"prévu, e",(adj.),"预见的、预定的、预料的",150
primaire,(adj.),"初级的、初等的、阶段的",122
"principal, e, -aux",(adj.),主要的,192
printemps,(n.m.),春季,34
pris,(e (adj.)),"忙碌的、有事的",150
prison,(n.f.),监狱,108
"privé, e",(adj.),"私有的、民营的",122
privilégier,(v.t.),给于优越,134
problème,(n.m.),"问题、难题",21
prochain,(e (adj.)),"下一个的、即将到来的、距离最近的",34
produit,(n.m.),产品,116
professeur,(n.m.),教授、教授,122
profession,(n.f.),职业,132
professionnel,(le (adj.)),"职业的、专业的",122
professionnel,(le (adj.)),"专业的、职业的",2
profiter,(v.t.),利用,200
profondeur,(n.f.),深度,162
programme,(n.m.),"节目、目录、日程表",144
programmeur,(se (n.)),程序设计员、程序员,137
progrès,(n.m.),进步,128
progressivement,(adv.),逐渐地,54
projet,(n.m.),计划,154
promener (se),(v.pron.),散步,200
promener,(v.t. ),"领着...散步、带着...溜达",66
promotion,(n.f.),"晋升、推荐、促销","6, 135, 180"
proposer (v.t.),"建议、提议","99, 150"
propre,(adj.),干净的,88
proprement,(adv.),"干净地、整洁地、好好地",67
propriétaire,(n.m.),"所有者、物主、房东",108
provenance,(n.f.),来源,进处,212
Provence,(n.f.),普罗旺斯,12
"provincial, e",(adj. et n.),外省的,14
provision,(n.f.),"储备(品)、储蓄、储存、保证金","104, 170"
"prudent, e",(adj.),"谨慎的、慎重的",160
prune,(n.f.),李子,62
prunier,(n.m.),李树,62
psychologie,(n.f.),心理学、心理,126
"public, que",(adj.),"公立的、国家的",122
publicité,(n.f.),"广告",135
puer,(v.i.),发出臭味、发出难闻的气味,78
puissance,(n.f.),"权威、威力、力量",70
pull-over,(n.m.),V字领毛衣,92
pureté,(n.f.),纯洁,70
pyjama,(n.m.),睡衣,92
pyramide,(n.f.),埃及金字塔,11
Pyrénées,(n.f. pl.),比利牛斯山,12
quai,(n.m.),月台、站台,212
qualité,(n.f.),"优点、素质","162, 182"
quantité,(n.f.),"数量、分量",56
quart,(n.m.),一刻,38
question,(n.f.),问题,154
queue,(n.f.),尾巴,66
quiche,(n.f.),猪油火腿陷饼,176
quitter,(v.t.),离开,26
quotidien,(n.m.),日报,176
"quotidien, ne",(adj.),每天的,38
raccrocher,(v.t.),"重新挂上、挂断电话",142
racine,(n.f.),根、根部,60
raconter,(v.t.),讲述、叙述,154
radiateur,(n.m.),"热气、散热器",104
radieux,(se (adj.)),"阳光灿烂的、绚丽的",46
"radin, e",(adj.),"小气的、毛不拔的、吝啬的",172
radis,(n.m.),小红萝卜,180
raid,(adj.),"倔强的、僵硬的",84
raisin,(n.m.),葡萄,62
raison,(n.f.),理由,道理,156
ralentir,(v.t.),减速,216
rallye,(n.m.),汽车(拉力)赛,204
ramasser,(v.t.),"收集、拾起",118
ramener,(v.t.),"送返回去、送回去",150
randonnée,(n.f.),"出游、远足、远距离散步","56, 206"
randonneur,(n.m.),"山游者、远足者",206
ranger,(v.t.),整理,102
rappeler (v.t.),再次打电话,142
raquette,(n.f.),球拍,102
"ras, e",(n.m.),"短发、齐根、贴近",92
raser (se),(v.pron.),"剔须、刮脸、刷脸",77
rasoir,(n.m.),剃须刀,116
rater,(v.i.),"失败、受挫",128
